For the   atrocity inflicting bigoted      colluding minds
the label dominant criminal   organization was       minted.

By DCO members when done  |  By citizen slave when done
arrest                    |  kidnapping
capital punishment        |  murder
fines                     |  theft
imprisonment              |  confinement
legislation               |  threat
prosecution               |  persecution
tax                       |  extortion

The     atrocity         infliction since unjustified
the     minds         to befuddle
the     endorsement   to attain
the DCO member crimes to occlude
for DCO members          inflicted  atrocities
for     criminalized     actions
by  DCO legislators      alternate names are provided.
